{u'name': u'Worldwide', u'countryCode': None, u'url': u'http://where.yahooapis.com/v1/place/1', u'country': u'', u'parentid': 0, u'placeType': {u'code': 19, u'name': u'Supername'}, u'woeid': 1}
{u'name': u'Cologne', u'countryCode': u'DE', u'url': u'http://where.yahooapis.com/v1/place/667931', u'country': u'Germany', u'parentid': 23424829, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 667931}
{u'name': u'Leipzig', u'countryCode': u'DE', u'url': u'http://where.yahooapis.com/v1/place/671072', u'country': u'Germany', u'parentid': 23424829, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 671072}
{u'name': u'Munich', u'countryCode': u'DE', u'url': u'http://where.yahooapis.com/v1/place/676757', u'country': u'Germany', u'parentid': 23424829, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 676757}
{u'name': u'Stuttgart', u'countryCode': u'DE', u'url': u'http://where.yahooapis.com/v1/place/698064', u'country': u'Germany', u'parentid': 23424829, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 698064}
{u'name': u'Bologna', u'countryCode': u'IT', u'url': u'http://where.yahooapis.com/v1/place/711080', u'country': u'Italy', u'parentid': 23424853, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 711080}
{u'name': u'Genoa', u'countryCode': u'IT', u'url': u'http://where.yahooapis.com/v1/place/716085', u'country': u'Italy', u'parentid': 23424853, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 716085}
{u'name': u'Milan', u'countryCode': u'IT', u'url': u'http://where.yahooapis.com/v1/place/718345', u'country': u'Italy', u'parentid': 23424853, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 718345}
{u'name': u'Naples', u'countryCode': u'IT', u'url': u'http://where.yahooapis.com/v1/place/719258', u'country': u'Italy', u'parentid': 23424853, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 719258}
{u'name': u'Palermo', u'countryCode': u'IT', u'url': u'http://where.yahooapis.com/v1/place/719846', u'country': u'Italy', u'parentid': 23424853, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 719846}
{u'name': u'Rome', u'countryCode': u'IT', u'url': u'http://where.yahooapis.com/v1/place/721943', u'country': u'Italy', u'parentid': 23424853, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 721943}
{u'name': u'Turin', u'countryCode': u'IT', u'url': u'http://where.yahooapis.com/v1/place/725003', u'country': u'Italy', u'parentid': 23424853, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 725003}
{u'name': u'Den Haag', u'countryCode': u'NL', u'url': u'http://where.yahooapis.com/v1/place/726874', u'country': u'Netherlands', u'parentid': 23424909, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 726874}
{u'name': u'Amsterdam', u'countryCode': u'NL', u'url': u'http://where.yahooapis.com/v1/place/727232', u'country': u'Netherlands', u'parentid': 23424909, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 727232}
{u'name': u'Rotterdam', u'countryCode': u'NL', u'url': u'http://where.yahooapis.com/v1/place/733075', u'country': u'Netherlands', u'parentid': 23424909, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 733075}
{u'name': u'Utrecht', u'countryCode': u'NL', u'url': u'http://where.yahooapis.com/v1/place/734047', u'country': u'Netherlands', u'parentid': 23424909, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 734047}
{u'name': u'Barcelona', u'countryCode': u'ES', u'url': u'http://where.yahooapis.com/v1/place/753692', u'country': u'Spain', u'parentid': 23424950, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 753692}
{u'name': u'Bilbao', u'countryCode': u'ES', u'url': u'http://where.yahooapis.com/v1/place/754542', u'country': u'Spain', u'parentid': 23424950, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 754542}
{u'name': u'Las Palmas', u'countryCode': u'ES', u'url': u'http://where.yahooapis.com/v1/place/764814', u'country': u'Spain', u'parentid': 23424950, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 764814}
{u'name': u'Madrid', u'countryCode': u'ES', u'url': u'http://where.yahooapis.com/v1/place/766273', u'country': u'Spain', u'parentid': 23424950, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 766273}
{u'name': u'Malaga', u'countryCode': u'ES', u'url': u'http://where.yahooapis.com/v1/place/766356', u'country': u'Spain', u'parentid': 23424950, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 766356}
{u'name': u'Murcia', u'countryCode': u'ES', u'url': u'http://where.yahooapis.com/v1/place/768026', u'country': u'Spain', u'parentid': 23424950, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 768026}
{u'name': u'Palma', u'countryCode': u'ES', u'url': u'http://where.yahooapis.com/v1/place/769293', u'country': u'Spain', u'parentid': 23424950, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 769293}
{u'name': u'Seville', u'countryCode': u'ES', u'url': u'http://where.yahooapis.com/v1/place/774508', u'country': u'Spain', u'parentid': 23424950, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 774508}
{u'name': u'Valencia', u'countryCode': u'ES', u'url': u'http://where.yahooapis.com/v1/place/776688', u'country': u'Spain', u'parentid': 23424950, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 776688}
{u'name': u'Zaragoza', u'countryCode': u'ES', u'url': u'http://where.yahooapis.com/v1/place/779063', u'country': u'Spain', u'parentid': 23424950, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 779063}
{u'name': u'Geneva', u'countryCode': u'CH', u'url': u'http://where.yahooapis.com/v1/place/782538', u'country': u'Switzerland', u'parentid': 23424957, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 782538}
{u'name': u'Lausanne', u'countryCode': u'CH', u'url': u'http://where.yahooapis.com/v1/place/783058', u'country': u'Switzerland', u'parentid': 23424957, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 783058}
{u'name': u'Zurich', u'countryCode': u'CH', u'url': u'http://where.yahooapis.com/v1/place/784794', u'country': u'Switzerland', u'parentid': 23424957, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 784794}
{u'name': u'Brest', u'countryCode': u'BY', u'url': u'http://where.yahooapis.com/v1/place/824382', u'country': u'Belarus', u'parentid': 23424765, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 824382}
{u'name': u'Grodno', u'countryCode': u'BY', u'url': u'http://where.yahooapis.com/v1/place/825848', u'country': u'Belarus', u'parentid': 23424765, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 825848}
{u'name': u'Gomel', u'countryCode': u'BY', u'url': u'http://where.yahooapis.com/v1/place/825978', u'country': u'Belarus', u'parentid': 23424765, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 825978}
{u'name': u'Minsk', u'countryCode': u'BY', u'url': u'http://where.yahooapis.com/v1/place/834463', u'country': u'Belarus', u'parentid': 23424765, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 834463}
{u'name': u'Riga', u'countryCode': u'LV', u'url': u'http://where.yahooapis.com/v1/place/854823', u'country': u'Latvia', u'parentid': 23424874, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 854823}
{u'name': u'Bergen', u'countryCode': u'NO', u'url': u'http://where.yahooapis.com/v1/place/857105', u'country': u'Norway', u'parentid': 23424910, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 857105}
{u'name': u'Oslo', u'countryCode': u'NO', u'url': u'http://where.yahooapis.com/v1/place/862592', u'country': u'Norway', u'parentid': 23424910, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 862592}
{u'name': u'Gothenburg', u'countryCode': u'SE', u'url': u'http://where.yahooapis.com/v1/place/890869', u'country': u'Sweden', u'parentid': 23424954, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 890869}
{u'name': u'Stockholm', u'countryCode': u'SE', u'url': u'http://where.yahooapis.com/v1/place/906057', u'country': u'Sweden', u'parentid': 23424954, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 906057}
{u'name': u'Dnipropetrovsk', u'countryCode': u'UA', u'url': u'http://where.yahooapis.com/v1/place/918981', u'country': u'Ukraine', u'parentid': 23424976, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 918981}
{u'name': u'Donetsk', u'countryCode': u'UA', u'url': u'http://where.yahooapis.com/v1/place/919163', u'country': u'Ukraine', u'parentid': 23424976, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 919163}
{u'name': u'Kharkiv', u'countryCode': u'UA', u'url': u'http://where.yahooapis.com/v1/place/922137', u'country': u'Ukraine', u'parentid': 23424976, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 922137}
{u'name': u'Kyiv', u'countryCode': u'UA', u'url': u'http://where.yahooapis.com/v1/place/924938', u'country': u'Ukraine', u'parentid': 23424976, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 924938}
{u'name': u'Lviv', u'countryCode': u'UA', u'url': u'http://where.yahooapis.com/v1/place/924943', u'country': u'Ukraine', u'parentid': 23424976, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 924943}
{u'name': u'Odesa', u'countryCode': u'UA', u'url': u'http://where.yahooapis.com/v1/place/929398', u'country': u'Ukraine', u'parentid': 23424976, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 929398}
{u'name': u'Zaporozhye', u'countryCode': u'UA', u'url': u'http://where.yahooapis.com/v1/place/939628', u'country': u'Ukraine', u'parentid': 23424976, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 939628}
{u'name': u'Athens', u'countryCode': u'GR', u'url': u'http://where.yahooapis.com/v1/place/946738', u'country': u'Greece', u'parentid': 23424833, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 946738}
{u'name': u'Thessaloniki', u'countryCode': u'GR', u'url': u'http://where.yahooapis.com/v1/place/963291', u'country': u'Greece', u'parentid': 23424833, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 963291}
{u'name': u'Bekasi', u'countryCode': u'ID', u'url': u'http://where.yahooapis.com/v1/place/1030077', u'country': u'Indonesia', u'parentid': 23424846, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1030077}
{u'name': u'Depok', u'countryCode': u'ID', u'url': u'http://where.yahooapis.com/v1/place/1032539', u'country': u'Indonesia', u'parentid': 23424846, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1032539}
{u'name': u'Pekanbaru', u'countryCode': u'ID', u'url': u'http://where.yahooapis.com/v1/place/1040779', u'country': u'Indonesia', u'parentid': 23424846, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1040779}
{u'name': u'Surabaya', u'countryCode': u'ID', u'url': u'http://where.yahooapis.com/v1/place/1044316', u'country': u'Indonesia', u'parentid': 23424846, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1044316}
{u'name': u'Makassar', u'countryCode': u'ID', u'url': u'http://where.yahooapis.com/v1/place/1046138', u'country': u'Indonesia', u'parentid': 23424846, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1046138}
{u'name': u'Bandung', u'countryCode': u'ID', u'url': u'http://where.yahooapis.com/v1/place/1047180', u'country': u'Indonesia', u'parentid': 23424846, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1047180}
{u'name': u'Jakarta', u'countryCode': u'ID', u'url': u'http://where.yahooapis.com/v1/place/1047378', u'country': u'Indonesia', u'parentid': 23424846, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1047378}
{u'name': u'Medan', u'countryCode': u'ID', u'url': u'http://where.yahooapis.com/v1/place/1047908', u'country': u'Indonesia', u'parentid': 23424846, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1047908}
{u'name': u'Palembang', u'countryCode': u'ID', u'url': u'http://where.yahooapis.com/v1/place/1048059', u'country': u'Indonesia', u'parentid': 23424846, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1048059}
{u'name': u'Semarang', u'countryCode': u'ID', u'url': u'http://where.yahooapis.com/v1/place/1048324', u'country': u'Indonesia', u'parentid': 23424846, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1048324}
{u'name': u'Tangerang', u'countryCode': u'ID', u'url': u'http://where.yahooapis.com/v1/place/1048536', u'country': u'Indonesia', u'parentid': 23424846, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1048536}
{u'name': u'Singapore', u'countryCode': u'SG', u'url': u'http://where.yahooapis.com/v1/place/1062617', u'country': u'Singapore', u'parentid': 23424948, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1062617}
{u'name': u'Perth', u'countryCode': u'AU', u'url': u'http://where.yahooapis.com/v1/place/1098081', u'country': u'Australia', u'parentid': 23424748, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1098081}
{u'name': u'Adelaide', u'countryCode': u'AU', u'url': u'http://where.yahooapis.com/v1/place/1099805', u'country': u'Australia', u'parentid': 23424748, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1099805}
{u'name': u'Brisbane', u'countryCode': u'AU', u'url': u'http://where.yahooapis.com/v1/place/1100661', u'country': u'Australia', u'parentid': 23424748, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1100661}
{u'name': u'Canberra', u'countryCode': u'AU', u'url': u'http://where.yahooapis.com/v1/place/1100968', u'country': u'Australia', u'parentid': 23424748, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1100968}
{u'name': u'Darwin', u'countryCode': u'AU', u'url': u'http://where.yahooapis.com/v1/place/1101597', u'country': u'Australia', u'parentid': 23424748, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1101597}
{u'name': u'Melbourne', u'countryCode': u'AU', u'url': u'http://where.yahooapis.com/v1/place/1103816', u'country': u'Australia', u'parentid': 23424748, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1103816}
{u'name': u'Sydney', u'countryCode': u'AU', u'url': u'http://where.yahooapis.com/v1/place/1105779', u'country': u'Australia', u'parentid': 23424748, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1105779}
{u'name': u'Kitakyushu', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/1110809', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1110809}
{u'name': u'Saitama', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/1116753', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1116753}
{u'name': u'Chiba', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/1117034', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1117034}
{u'name': u'Fukuoka', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/1117099', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1117099}
{u'name': u'Hamamatsu', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/1117155', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1117155}
{u'name': u'Hiroshima', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/1117227', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1117227}
{u'name': u'Kawasaki', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/1117502', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1117502}
{u'name': u'Kobe', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/1117545', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1117545}
{u'name': u'Kumamoto', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/1117605', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1117605}
{u'name': u'Nagoya', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/1117817', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1117817}
{u'name': u'Niigata', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/1117881', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1117881}
{u'name': u'Sagamihara', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/1118072', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1118072}
{u'name': u'Sapporo', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/1118108', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1118108}
{u'name': u'Sendai', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/1118129', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1118129}
{u'name': u'Takamatsu', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/1118285', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1118285}
{u'name': u'Tokyo', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/1118370', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1118370}
{u'name': u'Yokohama', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/1118550', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1118550}
{u'name': u'Goyang', u'countryCode': u'KR', u'url': u'http://where.yahooapis.com/v1/place/1130853', u'country': u'Korea', u'parentid': 23424868, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1130853}
{u'name': u'Yongin', u'countryCode': u'KR', u'url': u'http://where.yahooapis.com/v1/place/1132094', u'country': u'Korea', u'parentid': 23424868, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1132094}
{u'name': u'Ansan', u'countryCode': u'KR', u'url': u'http://where.yahooapis.com/v1/place/1132444', u'country': u'Korea', u'parentid': 23424868, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1132444}
{u'name': u'Bucheon', u'countryCode': u'KR', u'url': u'http://where.yahooapis.com/v1/place/1132445', u'country': u'Korea', u'parentid': 23424868, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1132445}
{u'name': u'Busan', u'countryCode': u'KR', u'url': u'http://where.yahooapis.com/v1/place/1132447', u'country': u'Korea', u'parentid': 23424868, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1132447}
{u'name': u'Changwon', u'countryCode': u'KR', u'url': u'http://where.yahooapis.com/v1/place/1132449', u'country': u'Korea', u'parentid': 23424868, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1132449}
{u'name': u'Daegu', u'countryCode': u'KR', u'url': u'http://where.yahooapis.com/v1/place/1132466', u'country': u'Korea', u'parentid': 23424868, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1132466}
{u'name': u'Gwangju', u'countryCode': u'KR', u'url': u'http://where.yahooapis.com/v1/place/1132481', u'country': u'Korea', u'parentid': 23424868, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1132481}
{u'name': u'Incheon', u'countryCode': u'KR', u'url': u'http://where.yahooapis.com/v1/place/1132496', u'country': u'Korea', u'parentid': 23424868, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1132496}
{u'name': u'Seongnam', u'countryCode': u'KR', u'url': u'http://where.yahooapis.com/v1/place/1132559', u'country': u'Korea', u'parentid': 23424868, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1132559}
{u'name': u'Suwon', u'countryCode': u'KR', u'url': u'http://where.yahooapis.com/v1/place/1132567', u'country': u'Korea', u'parentid': 23424868, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1132567}
{u'name': u'Ulsan', u'countryCode': u'KR', u'url': u'http://where.yahooapis.com/v1/place/1132578', u'country': u'Korea', u'parentid': 23424868, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1132578}
{u'name': u'Seoul', u'countryCode': u'KR', u'url': u'http://where.yahooapis.com/v1/place/1132599', u'country': u'Korea', u'parentid': 23424868, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1132599}
{u'name': u'Kajang', u'countryCode': u'MY', u'url': u'http://where.yahooapis.com/v1/place/1141268', u'country': u'Malaysia', u'parentid': 23424901, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1141268}
{u'name': u'Ipoh', u'countryCode': u'MY', u'url': u'http://where.yahooapis.com/v1/place/1154679', u'country': u'Malaysia', u'parentid': 23424901, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1154679}
{u'name': u'Johor Bahru', u'countryCode': u'MY', u'url': u'http://where.yahooapis.com/v1/place/1154698', u'country': u'Malaysia', u'parentid': 23424901, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1154698}
{u'name': u'Klang', u'countryCode': u'MY', u'url': u'http://where.yahooapis.com/v1/place/1154726', u'country': u'Malaysia', u'parentid': 23424901, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1154726}
{u'name': u'Kuala Lumpur', u'countryCode': u'MY', u'url': u'http://where.yahooapis.com/v1/place/1154781', u'country': u'Malaysia', u'parentid': 23424901, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1154781}
{u'name': u'Calocan', u'countryCode': u'PH', u'url': u'http://where.yahooapis.com/v1/place/1167715', u'country': u'Philippines', u'parentid': 23424934, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1167715}
{u'name': u'Makati', u'countryCode': u'PH', u'url': u'http://where.yahooapis.com/v1/place/1180689', u'country': u'Philippines', u'parentid': 23424934, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1180689}
{u'name': u'Pasig', u'countryCode': u'PH', u'url': u'http://where.yahooapis.com/v1/place/1187115', u'country': u'Philippines', u'parentid': 23424934, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1187115}
{u'name': u'Taguig', u'countryCode': u'PH', u'url': u'http://where.yahooapis.com/v1/place/1195098', u'country': u'Philippines', u'parentid': 23424934, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1195098}
{u'name': u'Antipolo', u'countryCode': u'PH', u'url': u'http://where.yahooapis.com/v1/place/1198785', u'country': u'Philippines', u'parentid': 23424934, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1198785}
{u'name': u'Cagayan de Oro', u'countryCode': u'PH', u'url': u'http://where.yahooapis.com/v1/place/1199002', u'country': u'Philippines', u'parentid': 23424934, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1199002}
{u'name': u'Cebu City', u'countryCode': u'PH', u'url': u'http://where.yahooapis.com/v1/place/1199079', u'country': u'Philippines', u'parentid': 23424934, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1199079}
{u'name': u'Davao City', u'countryCode': u'PH', u'url': u'http://where.yahooapis.com/v1/place/1199136', u'country': u'Philippines', u'parentid': 23424934, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1199136}
{u'name': u'Manila', u'countryCode': u'PH', u'url': u'http://where.yahooapis.com/v1/place/1199477', u'country': u'Philippines', u'parentid': 23424934, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1199477}
{u'name': u'Quezon City', u'countryCode': u'PH', u'url': u'http://where.yahooapis.com/v1/place/1199682', u'country': u'Philippines', u'parentid': 23424934, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1199682}
{u'name': u'Zamboanga City', u'countryCode': u'PH', u'url': u'http://where.yahooapis.com/v1/place/1199980', u'country': u'Philippines', u'parentid': 23424934, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1199980}
{u'name': u'Bangkok', u'countryCode': u'TH', u'url': u'http://where.yahooapis.com/v1/place/1225448', u'country': u'Thailand', u'parentid': 23424960, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1225448}
{u'name': u'Hanoi', u'countryCode': u'VN', u'url': u'http://where.yahooapis.com/v1/place/1236594', u'country': u'Vietnam', u'parentid': 23424984, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1236594}
{u'name': u'Hai Phong', u'countryCode': u'VN', u'url': u'http://where.yahooapis.com/v1/place/1236690', u'country': u'Vietnam', u'parentid': 23424984, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1236690}
{u'name': u'Can Tho', u'countryCode': u'VN', u'url': u'http://where.yahooapis.com/v1/place/1252351', u'country': u'Vietnam', u'parentid': 23424984, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1252351}
{u'name': u'Da Nang', u'countryCode': u'VN', u'url': u'http://where.yahooapis.com/v1/place/1252376', u'country': u'Vietnam', u'parentid': 23424984, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1252376}
{u'name': u'Ho Chi Minh City', u'countryCode': u'VN', u'url': u'http://where.yahooapis.com/v1/place/1252431', u'country': u'Vietnam', u'parentid': 23424984, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1252431}
{u'name': u'Algiers', u'countryCode': u'DZ', u'url': u'http://where.yahooapis.com/v1/place/1253079', u'country': u'Algeria', u'parentid': 23424740, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1253079}
{u'name': u'Accra', u'countryCode': u'GH', u'url': u'http://where.yahooapis.com/v1/place/1326075', u'country': u'Ghana', u'parentid': 23424824, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1326075}
{u'name': u'Kumasi', u'countryCode': u'GH', u'url': u'http://where.yahooapis.com/v1/place/1330595', u'country': u'Ghana', u'parentid': 23424824, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1330595}
{u'name': u'Benin City', u'countryCode': u'NG', u'url': u'http://where.yahooapis.com/v1/place/1387660', u'country': u'Nigeria', u'parentid': 23424908, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1387660}
{u'name': u'Ibadan', u'countryCode': u'NG', u'url': u'http://where.yahooapis.com/v1/place/1393672', u'country': u'Nigeria', u'parentid': 23424908, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1393672}
{u'name': u'Kaduna', u'countryCode': u'NG', u'url': u'http://where.yahooapis.com/v1/place/1396439', u'country': u'Nigeria', u'parentid': 23424908, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1396439}
{u'name': u'Kano', u'countryCode': u'NG', u'url': u'http://where.yahooapis.com/v1/place/1396803', u'country': u'Nigeria', u'parentid': 23424908, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1396803}
{u'name': u'Lagos', u'countryCode': u'NG', u'url': u'http://where.yahooapis.com/v1/place/1398823', u'country': u'Nigeria', u'parentid': 23424908, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1398823}
{u'name': u'Port Harcourt', u'countryCode': u'NG', u'url': u'http://where.yahooapis.com/v1/place/1404447', u'country': u'Nigeria', u'parentid': 23424908, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1404447}
